Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
         1.15564025e-01,  1.13023022e-02],
       [ 4.13141836e-02,  3.81826685e-02,  2.69885167e-02,
         8.00092922e-02,  9.25002139e-02,  9.61042085e-02,
         3.72202898e-02,  2.62687063e-02,  4.18792900e-02,
         6.26422242e-01,  6.26764061e-01,  6.47619487e-02,
         2.38528516e-01,  9.51459045e-02,  1.00401638e-01,
         9.93995033e-02,  2.37057957e-01,  9.37527956e-02,
         6.14309345e-01,  6.30439695e-01,  1.26859673e-01,
         0.00000000e+00,  3.30330018e-01,  2.72215978e-01,
         6.31932516e-01,  1.28417263e-01,  6.13630764e-01,
         4.99385156e-02,  2.62452388e-03],
       [ 2.57801309e-02,  3.70776179e-02,  4.19337539e-02,
         9.18638184e-02,  7.85459910e-02,  9.53820222e-02,
         3.82727672e-02,  4.13241361e-02,  2.66464846e-02,
         6.65546066e-02,  6.30022945e-01,  6.26132253e-01,
         9.40091755e-02,  2.38589013e-01,  9.86518879e-02,
         9.93620770e-02,  9.60241517e-02,  2.40125295e-01,
         1.25974861e-01,  6.30102420e-01,  6.08387835e-01,
         3.30330018e-01,  0.00000000e+00,  2.68077246e-01,
         6.29677891e-01,  6.10591050e-01,  1.26693699e-01,
         6.08300167e-02,  1.34492597e-02],
       [ 3.15727295e-02,  2.70479354e-02,  3.29850260e-02,
         8.19067992e-02,  8.24819055e-02,  6.34763088e-02,
         2.68583167e-02,  3.21954638e-02,  3.32759202e-02,
         5.75656116e-01,  7.72730944e-02,  5.87969677e-01,
         7.03100245e-02,  7.28907171e-02,  2.50666616e-01,
         2.53134819e-01,  7.30581961e-02,  6.98262269e-02,
         4.31631554e-01,  9.35231933e-02,  4.38226636e-01,
         2.72215978e-01,  2.68077246e-01,  0.00000000e+00,
         9.07649464e-02,  4.38681606e-01,  4.55177429e-01,
         1.22024740e+00,  1.78728753e-02],
       [ 4.12836802e-02,  2.50506139e-02,  4.11176832e-02,
         3.81121226e-02,  3.79326612e-02,  2.39351689e-02,
         8.02801025e-02,  9.02491035e-02,  9.13386564e-02,
         1.04576706e-01,  2.40735306e-01,  1.00169260e-01,
         6.31425452e-01,  6.30195205e-01,  6.75207859e-02,
         2.36982659e-01,  8.93197161e-02,  9.11404060e-02,
         6.36325450e-01,  1.42791217e-01,  6.30148698e-01,
         6.31932516e-01,  6.29677891e-01,  9.07649464e-02,
         0.00000000e+00,  3.30819126e-01,  3.30991349e-01,
         2.25271303e-02, -8.41886974e-04],
       [ 4.58554718e-02,  3.70731194e-02,  2.20098709e-02,
         2.26437462e-02,  3.90832507e-02,  4.27905577e-02,
         8.73179263e-02,  9.08865356e-02,  8.79403970e-02,
         8.12961911e-02,  9.46357524e-02,  2.37881802e-01,
         6.26523671e-02,  6.41066790e-01,  6.18023976e-01,
         8.94689434e-02,  2.35908426e-01,  8.71186607e-02,
         5.89160758e-01,  6.41012213e-01,  1.21956044e-01,
         1.28417263e-01,  6.10591050e-01,  4.38681606e-01,
         3.30819126e-01,  0.00000000e+00,  3.26679956e-01,
         1.35069518e-01,  2.66886464e-03],
       [ 2.23610536e-02,  3.83377755e-02,  4.45003842e-02,
         3.92272297e-02,  2.20979042e-02,  4.40993419e-02,
         8.81476776e-02,  8.71744068e-02,  9.24092465e-02,
         2.35184156e-01,  9.62470805e-02,  8.02947295e-02,
         6.42864083e-01,  6.15583932e-02,  6.18120205e-01,
         8.94059616e-02,  8.65941474e-02,  2.30567545e-01,
         1.24013772e-01,  6.31394828e-01,  5.93853569e-01,
         6.13630764e-01,  1.26693699e-01,  4.55177429e-01,
         3.30991349e-01,  3.26679956e-01,  0.00000000e+00,
         1.22491219e-01,  1.89449511e-03],
       [ 5.75402161e-03,  1.00866580e-02,  4.36911093e-03,
         7.71083258e-03,  7.59439232e-03,  5.47947536e-03,
         9.60899934e-03,  4.93089876e-03,  5.40393350e-03,
         6.28426081e-02,  1.82513507e-02,  5.06745633e-02,
         1.91299564e-02,  2.15881587e-02,  1.80994213e-02,
         1.73129726e-02,  2.13397120e-02,  1.93391117e-02,
         1.58550033e-01,  1.95136985e-02,  1.15564025e-01,
         4.99385156e-02,  6.08300167e-02,  1.22024740e+00,
         2.25271303e-02,  1.35069518e-01,  1.22491219e-01,
         0.00000000e+00,  8.83009085e-01],
       [ 4.07252204e-04,  1.77566276e-04,  2.27196535e-04,
         5.35621167e-04,  3.79594849e-04,  6.08160140e-04,
         1.64497447e-04,  2.97137134e-04,  3.97064212e-04,
         5.20786506e-04,  5.29874876e-04,  6.56075329e-04,
         9.60171485e-04, -5.79603294e-05, -2.95325419e-05,
        -3.74649385e-04,  9.85694628e-04, -2.43608573e-04,
        -2.94779728e-05, -7.24777283e-04,  1.13023022e-02,
         2.62452388e-03,  1.34492597e-02,  1.78728753e-02,
        -8.41886974e-04,  2.66886464e-03,  1.89449511e-03,
         8.83009085e-01,  0.00000000e+00]]), 'molecular-dipole': array([-0.55947806, -0.03684227,  1.08046495])}
{'bond-orders': array([[ 0.00000000e+00,  3.54746164e-01,  3.51931165e-01,
         7.16328608e-01,  1.61935379e-01,  7.23642397e-01,
         7.12877074e-01,  7.20141267e-01,  1.62780554e-01,
         2.00719422e-01,  6.57900547e-02,  6.51852672e-02,
         6.90668053e-02,  1.99273034e-01,  6.33024943e-02,
         4.73379441e-01,  4.76733149e-01,  4.01237199e-02,
         9.02771682e-02,  9.06694582e-02,  8.71864660e-02,
         4.13141836e-02,  2.57801309e-02,  3.15727295e-02,
         4.12836802e-02,  4.58554718e-02,  2.23610536e-02,
         5.75402161e-03,  4.07252204e-04],
       [ 3.54746164e-01,  0.00000000e+00,  3.53120306e-01,
         7.08685745e-01,  7.10749637e-01,  1.65615133e-01,
         1.64822583e-01,  7.12632370e-01,  7.13450109e-01,
         7.12691034e-02,  1.94433819e-01,  7.08710950e-02,
         6.43187243e-02,  6.29457036e-02,  1.99176238e-01,
         3.90303783e-02,  4.79508766e-01,  4.80572455e-01,
         8.71474638e-02,  8.04479670e-02,  8.83566173e-02,
         3.81826685e-02,  3.70776179e-02,  2.70479354e-02,
         2.50506139e-02,  3.70731194e-02,  3.83377755e-02,
         1.00866580e-02,  1.77566276e-04],
       [ 3.51931165e-01,  3.53120306e-01,  0.00000000e+00,
         1.61967802e-01,  7.17131145e-01,  7.23204763e-01,
         7.14216156e-01,  1.63071832e-01,  7.19256979e-01,
         6.58919307e-02,  6.67441843e-02,  2.02423499e-01,
         1.98603166e-01,  6.99040360e-02,  6.41211978e-02,
         4.73074414e-01,  4.05632421e-02,  4.76423515e-01,
         8.76971983e-02,  9.14512815e-02,  9.16740027e-02,
         2.69885167e-02,  4.19337539e-02,  3.29850260e-02,
         4.11176832e-02,  2.20098709e-02,  4.45003842e-02,
         4.36911093e-03,  2.27196535e-04],
       [ 7.16328608e-01,  7.08685745e-01,  1.61967802e-01,
         0.00000000e+00,  3.48693381e-01,  3.58005839e-01,
         7.10469523e-01,  1.62125711e-01,  7.17166565e-01,
         4.87547958e-01,  4.80787289e-01,  3.90125794e-02,
         2.01388494e-01,  6.62389446e-02,  6.42278363e-02,
         6.39940771e-02,  2.00412292e-01,  6.51843493e-02,
         3.82043276e-02,  3.80589702e-02,  2.20466863e-02,
         8.00092922e-02,  9.18638184e-02,  8.19067992e-02,
         3.81121226e-02,  2.26437462e-02,  3.92272297e-02,
         7.71083258e-03,  5.35621167e-04],
       [ 1.61935379e-01,  7.10749637e-01,  7.17131145e-01,
         3.48693381e-01,  0.00000000e+00,  3.57705962e-01,
         7.08588576e-01,  7.15867126e-01,  1.62222888e-01,
         3.82995523e-02,  4.81013639e-01,  4.90403488e-01,
         6.47034453e-02,  2.00539415e-01,  6.37283171e-02,
         6.41360610e-02,  6.62223741e-02,  2.01364047e-01,
         2.22882385e-02,  3.80515495e-02,  3.98145487e-02,
         9.25002139e-02,  7.85459910e-02,  8.24819055e-02,
         3.79326612e-02,  3.90832507e-02,  2.20979042e-02,
         7.59439232e-03,  3.79594849e-04],
       [ 7.23642397e-01,  1.65615133e-01,  7.23204763e-01,
         3.58005839e-01,  3.57705962e-01,  0.00000000e+00,
         1.66335106e-01,  7.24188800e-01,  7.23377362e-01,
         4.91078104e-01,  3.58450270e-02,  4.90221150e-01,
         6.53115049e-02,  6.44756071e-02,  1.89549737e-01,
         1.89411991e-01,  6.41105378e-02,  6.48730427e-02,
         4.26128083e-02,  2.43122586e-02,  4.39515012e-02,
         9.61042085e-02,  9.53820222e-02,  6.34763088e-02,
         2.39351689e-02,  4.27905577e-02,  4.40993419e-02,
         5.47947536e-03,  6.08160140e-04],
       [ 7.12877074e-01,  1.64822583e-01,  7.14216156e-01,
         7.10469523e-01,  7.08588576e-01,  1.66335106e-01,
         0.00000000e+00,  3.54840630e-01,  3.52801459e-01,
         7.07027574e-02,  1.94580632e-01,  7.15801694e-02,
         4.80321789e-01,  4.79543113e-01,  3.88936764e-02,
         1.99186018e-01,  6.29401043e-02,  6.43540933e-02,
         3.66347523e-02,  2.50555968e-02,  3.86592326e-02,
         3.72202898e-02,  3.82727672e-02,  2.68583167e-02,
         8.02801025e-02,  8.73179263e-02,  8.81476776e-02,
         9.60899934e-03,  1.64497447e-04],
       [ 7.20141267e-01,  7.12632370e-01,  1.63071832e-01,
         1.62125711e-01,  7.15867126e-01,  7.24188800e-01,
         3.54840630e-01,  0.00000000e+00,  3.51746195e-01,
         6.51049728e-02,  6.57400765e-02,  2.01554003e-01,
         4.01503005e-02,  4.75973221e-01,  4.73186612e-01,
         6.36647375e-02,  1.99247647e-01,  6.88094803e-02,
         4.58591868e-02,  4.09365584e-02,  2.22822763e-02,
         2.62687063e-02,  4.13241361e-02,  3.21954638e-02,
         9.02491035e-02,  9.08865356e-02,  8.71744068e-02,
         4.93089876e-03,  2.97137134e-04],
       [ 1.62780554e-01,  7.13450109e-01,  7.19256979e-01,
         7.17166565e-01,  1.62222888e-01,  7.23377362e-01,
         3.52801459e-01,  3.51746195e-01,  0.00000000e+00,
         2.01478476e-01,  6.68767274e-02,  6.57644274e-02,
         4.76384877e-01,  4.08919607e-02,  4.73289183e-01,
         6.41323457e-02,  6.97410205e-02,  1.98651340e-01,
         2.21324554e-02,  4.08660045e-02,  4.41554289e-02,
         4.18792900e-02,  2.66464846e-02,  3.32759202e-02,
         9.13386564e-02,  8.79403970e-02,  9.24092465e-02,
         5.40393350e-03,  3.97064212e-04],
       [ 2.00719422e-01,  7.12691034e-02,  6.58919307e-02,
         4.87547958e-01,  3.82995523e-02,  4.91078104e-01,
         7.07027574e-02,  6.51049728e-02,  2.01478476e-01,
         0.00000000e+00,  2.15855305e-01,  2.36552162e-01,
         3.04777342e-01,  6.43636344e-02,  3.14373914e-01,
         3.15609645e-01,  3.06243776e-01,  6.35217225e-02,
         2.33865053e-01,  1.00663376e-01,  8.06830593e-02,
         6.26422242e-01,  6.65546066e-02,  5.75656116e-01,
         1.04576706e-01,  8.12961911e-02,  2.35184156e-01,
         6.28426081e-02,  5.20786506e-04],
       [ 6.57900547e-02,  1.94433819e-01,  6.67441843e-02,
         4.80787289e-01,  4.81013639e-01,  3.58450270e-02,
         1.94580632e-01,  6.57400765e-02,  6.68767274e-02,
         2.15855305e-01,  0.00000000e+00,  2.14728828e-01,
         2.97741208e-01,  2.96704294e-01,  6.85369444e-02,
         6.89326043e-02,  2.97608701e-01,  2.97290521e-01,
         9.39471309e-02,  2.40610733e-01,  9.71223471e-02,
         6.26764061e-01,  6.30022945e-01,  7.72730944e-02,
         2.40735306e-01,  9.46357524e-02,  9.62470805e-02,
         1.82513507e-02,  5.29874876e-04],
       [ 6.51852672e-02,  7.08710950e-02,  2.02423499e-01,
         3.90125794e-02,  4.90403488e-01,  4.90221150e-01,
         7.15801694e-02,  2.01554003e-01,  6.57644274e-02,
         2.36552162e-01,  2.14728828e-01,  0.00000000e+00,
         6.37563644e-02,  3.05456031e-01,  3.15407662e-01,
         3.12332398e-01,  6.43785802e-02,  3.03385563e-01,
         8.08105963e-02,  1.05017171e-01,  2.41038243e-01,
         6.47619487e-02,  6.26132253e-01,  5.87969677e-01,
         1.00169260e-01,  2.37881802e-01,  8.02947295e-02,
         5.06745633e-02,  6.56075329e-04],
       [ 6.90668053e-02,  6.43187243e-02,  1.98603166e-01,
         2.01388494e-01,  6.47034453e-02,  6.53115049e-02,
         4.80321789e-01,  4.01503005e-02,  4.76384877e-01,
         3.04777342e-01,  2.97741208e-01,  6.37563644e-02,
         0.00000000e+00,  2.16730755e-01,  2.11513106e-01,
         2.93547029e-01,  6.38054026e-02,  2.93440109e-01,
         8.66011920e-02,  9.16535690e-02,  2.33290878e-01,
         2.38528516e-01,  9.40091755e-02,  7.03100245e-02,
         6.31425452e-01,  6.26523671e-02,  6.42864083e-01,
         1.91299564e-02,  9.60171485e-04],
       [ 1.99273034e-01,  6.29457036e-02,  6.99040360e-02,
         6.62389446e-02,  2.00539415e-01,  6.44756071e-02,
         4.79543113e-01,  4.75973221e-01,  4.08919607e-02,
         6.43636344e-02,  2.96704294e-01,  3.05456031e-01,
         2.16730755e-01,  0.00000000e+00,  2.10802729e-01,
         2.96104089e-01,  2.93334828e-01,  6.40911240e-02,
         2.35146849e-01,  8.88885844e-02,  8.57790179e-02,
         9.51459045e-02,  2.38589013e-01,  7.28907171e-02,
         6.30195205e-01,  6.41066790e-01,  6.15583932e-02,
         2.15881587e-02, -5.79603294e-05],
       [ 6.33024943e-02,  1.99176238e-01,  6.41211978e-02,
         6.42278363e-02,  6.37283171e-02,  1.89549737e-01,
         3.88936764e-02,  4.73186612e-01,  4.73289183e-01,
         3.14373914e-01,  6.85369444e-02,  3.15407662e-01,
         2.11513106e-01,  2.10802729e-01,  0.00000000e+00,
         6.18370265e-02,  2.95741810e-01,  2.94311518e-01,
         8.85375700e-02,  2.36220836e-01,  9.14676864e-02,
         1.00401638e-01,  9.86518879e-02,  2.50666616e-01,
         6.75207859e-02,  6.18023976e-01,  6.18120205e-01,
         1.80994213e-02, -2.95325419e-05],
       [ 4.73379441e-01,  3.90303783e-02,  4.73074414e-01,
         6.39940771e-02,  6.41360610e-02,  1.89411991e-01,
         1.99186018e-01,  6.36647375e-02,  6.41323457e-02,
         3.15609645e-01,  6.89326043e-02,  3.12332398e-01,
         2.93547029e-01,  2.96104089e-01,  6.18370265e-02,
         0.00000000e+00,  2.10053413e-01,  2.12013903e-01,
         6.18103835e-01,  6.68190229e-02,  6.18665160e-01,
         9.93995033e-02,  9.93620770e-02,  2.53134819e-01,
         2.36982659e-01,  8.94689434e-02,  8.94059616e-02,
         1.73129726e-02, -3.74649385e-04],
       [ 4.76733149e-01,  4.79508766e-01,  4.05632421e-02,
         2.00412292e-01,  6.62223741e-02,  6.41105378e-02,
         6.29401043e-02,  1.99247647e-01,  6.97410205e-02,
         3.06243776e-01,  2.97608701e-01,  6.43785802e-02,
         6.38054026e-02,  2.93334828e-01,  2.95741810e-01,
         2.10053413e-01,  0.00000000e+00,  2.17340042e-01,
         6.41540025e-01,  6.29879585e-01,  6.26843478e-02,
         2.37057957e-01,  9.60241517e-02,  7.30581961e-02,
         8.93197161e-02,  2.35908426e-01,  8.65941474e-02,
         2.13397120e-02,  9.85694628e-04],
       [ 4.01237199e-02,  4.80572455e-01,  4.76423515e-01,
         6.51843493e-02,  2.01364047e-01,  6.48730427e-02,
         6.43540933e-02,  6.88094803e-02,  1.98651340e-01,
         6.35217225e-02,  2.97290521e-01,  3.03385563e-01,
         2.93440109e-01,  6.40911240e-02,  2.94311518e-01,
         2.12013903e-01,  2.17340042e-01,  0.00000000e+00,
         6.30120087e-02,  6.31362623e-01,  6.43395889e-01,
         9.37527956e-02,  2.40125295e-01,  6.98262269e-02,
         9.11404060e-02,  8.71186607e-02,  2.30567545e-01,
         1.93391117e-02, -2.43608573e-04],
       [ 9.02771682e-02,  8.71474638e-02,  8.76971983e-02,
         3.82043276e-02,  2.22882385e-02,  4.26128083e-02,
         3.66347523e-02,  4.58591868e-02,  2.21324554e-02,
         2.33865053e-01,  9.39471309e-02,  8.08105963e-02,
         8.66011920e-02,  2.35146849e-01,  8.85375700e-02,
         6.18103835e-01,  6.41540025e-01,  6.30120087e-02,
         0.00000000e+00,  3.29811556e-01,  3.25968678e-01,
         6.14309345e-01,  1.25974861e-01,  4.31631554e-01,
         6.36325450e-01,  5.89160758e-01,  1.24013772e-01,
         1.58550033e-01, -2.94779728e-05],
       [ 9.06694582e-02,  8.04479670e-02,  9.14512815e-02,
         3.80589702e-02,  3.80515495e-02,  2.43122586e-02,
         2.50555968e-02,  4.09365584e-02,  4.08660045e-02,
         1.00663376e-01,  2.40610733e-01,  1.05017171e-01,
         9.16535690e-02,  8.88885844e-02,  2.36220836e-01,
         6.68190229e-02,  6.29879585e-01,  6.31362623e-01,
         3.29811556e-01,  0.00000000e+00,  3.30719807e-01,
         6.30439695e-01,  6.30102420e-01,  9.35231933e-02,
         1.42791217e-01,  6.41012213e-01,  6.31394828e-01,
         1.95136985e-02, -7.24777283e-04],
       [ 8.71864660e-02,  8.83566173e-02,  9.16740027e-02,
         2.20466863e-02,  3.98145487e-02,  4.39515012e-02,
         3.86592326e-02,  2.22822763e-02,  4.41554289e-02,
         8.06830593e-02,  9.71223471e-02,  2.41038243e-01,
         2.33290878e-01,  8.57790179e-02,  9.14676864e-02,
         6.18665160e-01,  6.26843478e-02,  6.43395889e-01,
         3.25968678e-01,  3.30719807e-01,  0.00000000e+00,
         1.26859673e-01,  6.08387835e-01,  4.38226636e-01,
         6.30148698e-01,  1.21956044e-01,  5.93853569e-01,
         1.15564025e-01,  1.13023022e-02],
       [ 4.13141836e-02,  3.81826685e-02,  2.69885167e-02,
         8.00092922e-02,  9.25002139e-02,  9.61042085e-02,
         3.72202898e-02,  2.62687063e-02,  4.18792900e-02,
         6.26422242e-01,  6.26764061e-01,  6.47619487e-02,
         2.38528516e-01,  9.51459045e-02,  1.00401638e-01,
         9.93995033e-02,  2.37057957e-01,  9.37527956e-02,
         6.14309345e-01,  6.30439695e-01,  1.26859673e-01,
         0.00000000e+00,  3.30330018e-01,  2.72215978e-01,
         6.31932516e-01,  1.28417263e-01,  6.13630764e-01,
         4.99385156e-02,  2.62452388e-03],
       [ 2.57801309e-02,  3.70776179e-02,  4.19337539e-02,
         9.18638184e-02,  7.85459910e-02,  9.53820222e-02,
         3.82727672e-02,  4.13241361e-02,  2.66464846e-02,
         6.65546066e-02,  6.30022945e-01,  6.26132253e-01,
         9.40091755e-02,  2.38589013e-01,  9.86518879e-02,
         9.93620770e-02,  9.60241517e-02,  2.40125295e-01,
         1.25974861e-01,  6.30102420e-01,  6.08387835e-01,
         3.30330018e-01,  0.00000000e+00,  2.68077246e-01,
         6.29677891e-01,  6.10591050e-01,  1.26693699e-01,
         6.08300167e-02,  1.34492597e-02],
       [ 3.15727295e-02,  2.70479354e-02,  3.29850260e-02,
         8.19067992e-02,  8.24819055e-02,  6.34763088e-02,
         2.68583167e-02,  3.21954638e-02,  3.32759202e-02,
         5.75656116e-01,  7.72730944e-02,  5.87969677e-01,
         7.03100245e-02,  7.28907171e-02,  2.50666616e-01,
         2.53134819e-01,  7.30581961e-02,  6.98262269e-02,
         4.31631554e-01,  9.35231933e-02,  4.38226636e-01,
         2.72215978e-01,  2.68077246e-01,  0.00000000e+00,
         9.07649464e-02,  4.38681606e-01,  4.55177429e-01,
         1.22024740e+00,  1.78728753e-02],
       [ 4.12836802e-02,  2.50506139e-02,  4.11176832e-02,
         3.81121226e-02,  3.79326612e-02,  2.39351689e-02,
         8.02801025e-02,  9.02491035e-02,  9.13386564e-02,
         1.04576706e-01,  2.40735306e-01,  1.00169260e-01,
         6.31425452e-01,  6.30195205e-01,  6.75207859e-02,
         2.36982659e-01,  8.93197161e-02,  9.11404060e-02,
         6.36325450e-01,  1.42791217e-01,  6.30148698e-01,
         6.31932516e-01,  6.29677891e-01,  9.07649464e-02,
         0.00000000e+00,  3.30819126e-01,  3.30991349e-01,
         2.25271303e-02, -8.41886974e-04],
       [ 4.58554718e-02,  3.70731194e-02,  2.20098709e-02,
         2.26437462e-02,  3.90832507e-02,  4.27905577e-02,
         8.73179263e-02,  9.08865356e-02,  8.79403970e-02,
         8.12961911e-02,  9.46357524e-02,  2.37881802e-01,
         6.26523671e-02,  6.41066790e-01,  6.18023976e-01,
         8.94689434e-02,  2.35908426e-01,  8.71186607e-02,
         5.89160758e-01,  6.41012213e-01,  1.21956044e-01,
         1.28417263e-01,  6.10591050e-01,  4.38681606e-01,
         3.30819126e-01,  0.00000000e+00,  3.26679956e-01,
         1.35069518e-01,  2.66886464e-03],
       [ 2.23610536e-02,  3.83377755e-02,  4.45003842e-02,
         3.92272297e-02,  2.20979042e-02,  4.40993419e-02,
         8.81476776e-02,  8.71744068e-02,  9.24092465e-02,
         2.35184156e-01,  9.62470805e-02,  8.02947295e-02,
         6.42864083e-01,  6.15583932e-02,  6.18120205e-01,
         8.94059616e-02,  8.65941474e-02,  2.30567545e-01,
         1.24013772e-01,  6.31394828e-01,  5.93853569e-01,
         6.13630764e-01,  1.26693699e-01,  4.55177429e-01,
         3.30991349e-01,  3.26679956e-01,  0.00000000e+00,
         1.22491219e-01,  1.89449511e-03],
       [ 5.75402161e-03,  1.00866580e-02,  4.36911093e-03,
         7.71083258e-03,  7.59439232e-03,  5.47947536e-03,
         9.60899934e-03,  4.93089876e-03,  5.40393350e-03,
         6.28426081e-02,  1.82513507e-02,  5.06745633e-02,
         1.91299564e-02,  2.15881587e-02,  1.80994213e-02,
         1.73129726e-02,  2.13397120e-02,  1.93391117e-02,
         1.58550033e-01,  1.95136985e-02,  1.15564025e-01,
         4.99385156e-02,  6.08300167e-02,  1.22024740e+00,
         2.25271303e-02,  1.35069518e-01,  1.22491219e-01,
         0.00000000e+00,  8.83009085e-01],
       [ 4.07252204e-04,  1.77566276e-04,  2.27196535e-04,
         5.35621167e-04,  3.79594849e-04,  6.08160140e-04,
         1.64497447e-04,  2.97137134e-04,  3.97064212e-04,
         5.20786506e-04,  5.29874876e-04,  6.56075329e-04,
         9.60171485e-04, -5.79603294e-05, -2.95325419e-05,
        -3.74649385e-04,  9.85694628e-04, -2.43608573e-04,
        -2.94779728e-05, -7.24777283e-04,  1.13023022e-02,
         2.62452388e-03,  1.34492597e-02,  1.78728753e-02,
        -8.41886974e-04,  2.66886464e-03,  1.89449511e-03,
         8.83009085e-01,  0.00000000e+00]]), 'molecular-dipole': array([-0.55947806, -0.03684227,  1.08046495]), 'molecular-quadrupole': array([-49.01743281,  -7.94643352,  -4.91988485,  -7.76480381,
         4.03994378,  53.93731766])}
Sella   1 13:56:37    -2309.449626       6.4948       0.0053       0.1000       0.3213
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -84.96176745470  -8.5054913E+01   3.5405767E-02
      2      268.0680467699   3.5302981E+02   2.0355145E+00
      3      7.519234524993  -2.6054881E+02   1.3717391E+00
      4     -64.63893132995  -7.2158166E+01   6.9017164E-01
      5     -70.08957625239  -5.4506449E+00   5.4988589E-01
      6     -57.81257303254   1.2277003E+01   8.5090454E-01
      7      40.78568440294   9.8598257E+01   1.3547704E+00
      8     -44.11325467940  -8.4898939E+01   8.2336413E-01
      9     -28.39848308496   1.5714772E+01   8.8994179E-01
     10     -19.18333388942   9.2151492E+00   1.0140594E+00
     11      35.39744710253   5.4580781E+01   1.2105483E+00
     12      32.02108582293  -3.3763613E+00   1.2050056E+00
     13      34.45449478282   2.4334090E+00   1.2154447E+00
     14      52.17804744785   1.7723553E+01   1.2884487E+00
     15      52.86538201632   6.8733457E-01   1.2922355E+00
     16      52.87647431162   1.1092295E-02   1.2901735E+00
     17      50.47997741255  -2.3964969E+00   1.2819133E+00
     18      5.461215177706  -4.5018762E+01   1.0764357E+00
     19     -60.40610824604  -6.5867323E+01   5.9740538E-01
     20     -62.37225852380  -1.9661503E+00   5.9955753E-01
     21     -42.50488969528   1.9867369E+01   8.6395983E-01
     22     -32.62109617677   9.8837935E+00   8.1045625E-01
     23     -34.84708389004  -2.2259877E+00   8.0558795E-01
     24     -34.19729417493   6.4978972E-01   8.0381207E-01
     25     -5.340902936549   2.8856391E+01   1.0017836E+00
     26     -13.74054161559  -8.3996387E+00   9.3960579E-01
     27     -8.328939929865   5.4116017E+00   9.7539902E-01
     28     -25.55456178286  -1.7225622E+01   8.8054194E-01
     29     -55.70647510522  -3.0151913E+01   7.7864213E-01
     30     -69.73638223776  -1.4029907E+01   6.4119953E-01
     31     -69.89085740324  -1.5447517E-01   6.4706450E-01
     32     -63.75453435993   6.1363230E+00   7.3927420E-01
     33     -61.33049788348   2.4240365E+00   7.5031056E-01
     34     -62.21458983772  -8.8409195E-01   7.3876937E-01
     35     -62.84157469071  -6.2698485E-01   7.2744016E-01
     36     -63.05597684331  -2.1440215E-01   7.2423857E-01
     37     -63.11774625530  -6.1769412E-02   7.1844007E-01
     38     -67.13914306683  -4.0213968E+00   6.5562560E-01
     39     -61.24146332487   5.8976797E+00   7.1384595E-01
     40     -60.35482578192   8.8663754E-01   7.1126838E-01
     41     -57.85862620775   2.4961996E+00   6.8761175E-01
     42     -60.65591759370  -2.7972914E+00   6.4544134E-01
     43     -66.92887211029  -6.2729545E+00   5.7322060E-01
     44     -79.97187191547  -1.3043000E+01   3.5820401E-01
     45     -81.04272624033  -1.0708543E+00   3.2509341E-01
     46     -80.43356468752   6.0916155E-01   3.4720863E-01
     47     -80.42668694765   6.8777399E-03   3.4770631E-01
     48     -80.98108708463  -5.5440014E-01   3.2704437E-01
     49     -82.47474072000  -1.4936536E+00   2.3739869E-01
     50     -77.48539685855   4.9893439E+00   3.4110867E-01
     51     -75.90592602189   1.5794708E+00   3.6208026E-01
     52     -79.12407875455  -3.2181527E+00   3.0313492E-01
     53     -82.03670785785  -2.9126291E+00   2.5804012E-01
     54     -82.81887458816  -7.8216673E-01   2.3764763E-01
     55     -83.54025552436  -7.2138094E-01   2.0072011E-01
     56     -84.05394518984  -5.1368967E-01   1.5833806E-01
     57     -84.58013664311  -5.2619145E-01   9.9371537E-02
     58     -84.59001713627  -9.8804932E-03   1.0024298E-01
     59     -84.63406659739  -4.4049461E-02   9.6779947E-02
     60     -84.88196280292  -2.4789621E-01   6.2157375E-02
     61     -84.88589632379  -3.9335209E-03   5.6480788E-02
     62     -84.87823679248   7.6595313E-03   5.6287412E-02
     63     -84.94994309768  -7.1706305E-02   4.2617030E-02
     64     -84.99345636699  -4.3513269E-02   3.0745189E-02
     65     -85.00531563172  -1.1859265E-02   2.5451776E-02
     66     -85.01281784032  -7.5022086E-03   2.0949258E-02
     67     -85.01461138111  -1.7935408E-03   1.9694972E-02
     68     -85.02246175154  -7.8503704E-03   1.3941544E-02
     69     -85.02761231636  -5.1505648E-03   7.7363015E-03
     70     -85.02864115210  -1.0288357E-03   5.7768724E-03
     71     -85.02897452669  -3.3337459E-04   5.0060233E-03
     72     -85.02953307850  -5.5855182E-04   3.1615659E-03
     73     -85.02972100161  -1.8792311E-04   2.2911216E-03
     74     -85.02971445286   6.5487573E-06   2.2457487E-03
     75     -85.02983331549  -1.1886264E-04   1.3887595E-03
